Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Year,draftStatus
player_361,WR,72,202,4.63,39.5,NA,126,NA,NA,2001,not_drafted
player_362,OT,77,329,5.33,NA,30,NA,NA,NA,2001,not_drafted
player_363,CB,71,190,4.65,37.5,10,117,7.5,4.15,2001,not_drafted
player_364,RB,72,226,4.53,40,11,123,7.08,4.06,2001,drafted
player_365,DE,74,264,4.92,40,24,125,7.85,NA,2001,drafted
player_366,WR,70,191,4.63,NA,NA,NA,NA,NA,2001,not_drafted
player_367,CB,70,173,4.57,36,11,121,7.22,4.4,2001,drafted
player_368,DT,73,268,4.93,NA,NA,NA,NA,NA,2001,not_drafted
player_369,WR,71,177,4.39,36.5,NA,126,NA,NA,2001,not_drafted
player_370,SS,72,212,4.63,NA,NA,NA,NA,NA,2001,not_drafted
player_371,TE,76,246,4.9,36,16,115,7.52,4.21,2001,not_drafted
player_372,FS,72,214,4.59,34,21,106,7.14,4.18,2001,drafted
player_373,QB,74,225,4.58,35.5,NA,113,7.12,4.12,2001,drafted
player_374,DE,76,249,4.84,38.5,20,132,NA,4.24,2001,drafted
player_375,ILB,76,227,4.67,37.5,23,118,7.66,4.25,2001,drafted
player_376,DT,76,299,4.98,NA,32,NA,NA,NA,2001,not_drafted
player_377,WR,72,210,4.33,45,NA,134,NA,4,2001,drafted
player_378,RB,71,193,4.46,NA,NA,NA,NA,NA,2001,not_drafted
player_379,OG,75,303,5.25,NA,27,NA,NA,NA,2001,not_drafted
player_380,OLB,74,238,4.77,40,24,119,7.34,4.21,2001,drafted
player_381,WR,73,225,4.59,35.5,NA,121,NA,NA,2001,not_drafted
player_382,CB,71,209,4.38,NA,NA,NA,NA,NA,2001,drafted
player_383,CB,69,181,4.55,NA,11,NA,NA,NA,2001,drafted
player_384,QB,76,238,5.22,29.5,NA,101,7.78,4.62,2001,not_drafted
player_385,RB,72,193,4.42,35,8,120,6.96,4.07,2001,drafted
player_386,FB,70,226,4.8,29.5,17,108,7.55,4.38,2001,drafted
player_387,SS,72,222,4.45,41.5,NA,130,6.87,3.9,2001,drafted
player_388,DE,77,272,4.95,35.5,24,114,7.12,4.21,2001,drafted
player_389,OG,78,305,5.34,NA,17,NA,NA,NA,2001,not_drafted
player_390,CB,68,178,4.6,35.5,13,118,7.25,4.4,2001,not_drafted
player_391,OLB,75,242,5.03,31.5,19,109,7.54,4.35,2001,drafted
player_392,RB,71,225,4.76,37,15,115,7.36,4.32,2001,not_drafted
player_393,TE,74,266,4.76,34,22,112,7.38,4.43,2001,drafted
player_394,OG,77,318,5.53,24.5,17,91,8.84,5.06,2001,not_drafted
player_395,WR,73,212,4.61,34.5,NA,118,NA,NA,2001,not_drafted
player_396,OT,78,370,5.32,28,33,97,8.72,5.18,2001,drafted
player_397,DT,76,302,5.1,27.5,23,99,7.98,4.87,2001,not_drafted
player_398,OG,76,307,5.24,31.5,32,108,7.62,4.6,2001,drafted
player_399,ILB,73,239,4.76,NA,NA,NA,NA,NA,2001,drafted
player_400,OT,79,338,5.13,34,NA,102,7.5,4.46,2001,drafted
player_401,SS,73,213,4.63,37,17,117,7.38,NA,2001,drafted
player_402,FS,71,202,4.73,NA,NA,NA,7.07,4.12,2001,drafted
player_403,OT,78,348,5.99,NA,16,NA,NA,NA,2001,drafted
player_404,DT,75,302,5.23,NA,27,NA,NA,NA,2001,drafted
player_405,OG,75,303,5.3,32,17,106,8.1,4.77,2001,drafted
player_406,CB,71,192,4.55,31.5,NA,114,NA,NA,2001,not_drafted
player_407,CB,70,179,4.4,NA,NA,119,NA,NA,2001,drafted
player_408,CB,73,201,4.59,34.5,19,119,NA,NA,2001,not_drafted
player_409,DT,75,293,4.86,NA,NA,NA,NA,NA,2001,drafted
player_410,FB,72,246,4.56,34.5,30,111,7.3,4.24,2001,drafted
player_411,DT,74,295,5.29,NA,NA,NA,NA,NA,2001,drafted
player_412,WR,73,205,4.48,36.5,NA,120,7.24,4.07,2001,drafted
player_413,OG,74,314,5.3,NA,17,NA,NA,NA,2001,drafted
player_414,TE,76,262,5.09,33.5,15,103,7.95,4.59,2001,drafted
player_415,CB,69,180,4.48,NA,NA,NA,NA,NA,2001,drafted
player_416,WR,71,195,4.55,35.5,NA,114,6.98,3.96,2001,not_drafted
player_417,OG,74,312,5.28,27,23,97,8.56,4.7,2001,drafted
player_418,FS,73,204,4.54,NA,20,NA,NA,NA,2001,not_drafted
player_419,FS,70,186,4.45,36,18,114,7.2,4.21,2001,drafted
player_420,DE,76,251,4.88,NA,NA,NA,NA,NA,2001,not_drafted
player_421,OG,76,305,5.2,30.5,NA,103,8.03,4.71,2001,drafted
player_422,WR,74,219,4.48,NA,NA,NA,NA,NA,2001,drafted
player_423,DE,76,277,4.77,NA,NA,NA,NA,NA,2001,not_drafted
player_424,C,74,303,5,32.5,37,114,7.71,4.53,2001,drafted
player_425,WR,73,183,4.39,NA,NA,NA,NA,NA,2001,drafted
player_426,SS,74,218,4.45,NA,17,NA,NA,NA,2001,drafted
player_427,OLB,73,236,4.94,36,14,115,7.16,4.31,2001,drafted
player_428,CB,70,204,4.53,39,NA,115,7.15,4.34,2001,not_drafted
player_429,DE,75,280,4.77,NA,NA,NA,NA,NA,2001,drafted
player_430,WR,73,211,4.73,35.5,NA,113,7.41,4.34,2001,not_drafted
player_431,OLB,72,237,4.69,33.5,21,112,7.62,4.08,2001,drafted
player_432,QB,76,199,4.83,NA,NA,NA,NA,NA,2001,not_drafted
player_433,WR,71,188,4.6,NA,NA,111,7.27,4.33,2001,not_drafted
player_434,WR,74,211,4.61,38.5,NA,125,7.35,4.29,2001,not_drafted
player_435,OG,78,298,5.3,NA,23,NA,NA,NA,2001,drafted
player_436,FS,75,198,4.5,36.5,14,127,NA,NA,2001,drafted
player_437,C,77,303,5.26,33.5,17,106,7.62,4.62,2001,drafted
player_438,DT,73,314,5.25,NA,34,NA,NA,NA,2001,drafted
player_439,P,74,221,NA,NA,NA,NA,NA,NA,2001,drafted
player_440,TE,75,260,4.93,NA,11,NA,NA,NA,2001,not_drafted
player_441,SS,72,200,4.56,34.5,12,119,7.14,NA,2001,drafted
player_442,ILB,73,250,4.86,36.5,18,114,7.64,4.56,2001,not_drafted
player_443,QB,73,211,4.83,33,NA,113,7.27,4.4,2001,not_drafted
player_444,DE,77,255,4.91,41,21,127,7.43,4.43,2001,drafted
player_445,TE,77,252,4.68,NA,NA,NA,NA,NA,2001,drafted
player_446,CB,73,202,4.48,40.5,10,125,6.9,4.12,2001,drafted
player_447,RB,69,223,4.61,NA,23,NA,NA,NA,2001,drafted
player_448,CB,73,198,4.6,41,15,126,6.9,4.2,2001,drafted
player_449,DE,75,280,5.16,36,26,114,7.58,4.43,2001,not_drafted
player_450,QB,74,215,4.85,37.5,NA,114,7.18,4.15,2001,drafted
player_451,CB,71,178,4.68,35.5,10,116,7.07,4.18,2001,drafted
player_452,OG,75,300,5.4,26.5,16,95,7.85,4.69,2001,drafted
player_453,OLB,76,244,4.49,32,21,120,NA,4.09,2001,drafted
player_454,C,75,290,5.5,29,26,102,7.78,4.54,2001,not_drafted
player_455,DE,74,284,4.9,34.5,19,111,7.54,4.43,2001,not_drafted
player_456,TE,74,253,4.91,38.5,20,113,7.14,4.4,2001,drafted
player_457,CB,71,186,4.58,42,6,129,7.09,3.85,2001,drafted
player_458,RB,68,194,4.6,32.5,NA,113,7.24,4.3,2001,not_drafted
player_459,WR,71,191,4.5,36,NA,116,7.08,4.18,2001,not_drafted
player_460,DT,75,295,4.94,NA,23,NA,NA,NA,2001,drafted
player_461,FS,72,204,4.64,37,14,121,6.87,4.12,2001,drafted
player_462,OLB,74,245,4.7,NA,16,NA,NA,NA,2001,drafted
player_463,OG,77,315,5.15,33.5,31,106,NA,4.74,2001,drafted
player_464,WR,74,195,4.64,NA,NA,NA,NA,NA,2001,not_drafted
player_465,RB,70,210,4.55,NA,NA,NA,NA,NA,2001,drafted
player_466,WR,68,167,4.48,41,NA,127,7.42,4.11,2001,not_drafted
player_467,CB,72,197,4.51,38.5,13,120,NA,NA,2001,not_drafted
player_468,WR,74,204,4.49,43,NA,134,NA,NA,2001,drafted
player_469,FS,71,186,4.5,34.5,9,118,7.13,4.2,2001,drafted
player_470,QB,73,234,4.82,34.5,NA,108,7.32,4.4,2001,not_drafted
player_471,DT,77,318,5.19,31,33,108,7.85,4.4,2001,drafted
player_472,CB,69,202,4.67,34,11,120,7.07,4.03,2001,not_drafted
player_473,OT,76,334,5.31,29.5,31,102,8.08,4.93,2001,drafted
player_474,WR,69,181,4.61,35.5,NA,115,NA,NA,2001,not_drafted
player_475,RB,70,227,4.57,37.5,24,119,7.32,4.22,2001,drafted
player_476,TE,77,257,4.9,NA,NA,NA,NA,NA,2001,not_drafted
player_477,WR,73,192,4.57,33,NA,108,7.51,4.14,2001,drafted
player_478,OT,75,308,5.01,NA,31,NA,NA,NA,2001,drafted
player_479,RB,70,234,4.57,NA,24,NA,NA,NA,2001,drafted
player_480,OG,77,308,5.07,31.5,20,112,NA,4.95,2001,not_drafted
player_481,CB,72,199,4.54,34.5,NA,113,7.21,4.27,2001,drafted
player_482,WR,72,199,4.42,43.5,NA,126,6.56,3.73,2001,drafted
player_483,OG,76,308,5.24,32.5,28,NA,NA,NA,2001,not_drafted
player_484,DE,77,254,4.93,28.5,20,114,7.93,4.55,2001,not_drafted
player_485,CB,70,199,4.46,36,15,120,7.24,4.18,2001,drafted
player_486,WR,70,171,4.44,NA,NA,NA,NA,NA,2001,not_drafted
player_487,WR,72,199,4.61,NA,NA,NA,NA,NA,2001,drafted
player_488,WR,71,188,4.37,36.5,NA,116,NA,NA,2001,not_drafted
player_489,DE,75,290,4.87,34.5,25,111,7.37,4.36,2001,drafted
player_490,DE,75,252,4.97,31.5,22,118,6.82,4.1,2001,not_drafted
player_491,FB,71,242,4.59,32,NA,115,7.08,4.19,2001,drafted
player_492,P,75,211,NA,NA,NA,NA,NA,NA,2001,drafted
player_493,OG,74,290,5.28,31.5,28,111,7.59,4.44,2001,drafted
player_494,QB,74,226,4.87,35.5,NA,106,7.33,4.27,2001,not_drafted
player_495,DT,75,293,4.9,NA,22,NA,NA,NA,2001,drafted
player_496,OG,75,313,5.33,30,37,105,8,4.73,2001,drafted
player_497,OT,77,311,5.29,NA,26,NA,7.84,4.49,2001,drafted
player_498,ILB,72,251,4.77,35,22,111,NA,NA,2001,drafted
player_499,DE,77,264,4.88,NA,15,NA,NA,NA,2001,not_drafted
player_500,TE,76,236,4.75,36,24,NA,NA,NA,2001,not_drafted
player_501,CB,72,200,4.45,NA,NA,NA,NA,NA,2001,drafted
player_502,C,75,299,5.56,26.5,17,92,8.59,4.99,2001,not_drafted
player_503,TE,74,275,4.99,30,NA,106,7.49,4.26,2001,drafted
player_504,ILB,74,249,4.7,NA,NA,NA,NA,NA,2001,drafted
player_505,WR,76,242,4.76,NA,NA,NA,NA,NA,2001,drafted
player_506,OG,77,302,5.49,NA,NA,NA,NA,NA,2001,not_drafted
player_507,RB,73,222,4.41,NA,NA,NA,NA,NA,2001,drafted
player_508,OG,76,282,5.2,NA,NA,NA,NA,NA,2001,not_drafted
player_509,WR,74,209,4.51,41,NA,129,7.06,3.99,2001,drafted
player_510,FB,73,259,5.31,30,7,105,8.1,4.58,2001,not_drafted
player_511,WR,70,191,4.48,36.5,NA,112,7.17,4.18,2001,drafted
player_512,SS,71,197,4.62,38,10,117,7.36,4.1,2001,drafted
player_513,C,76,280,5.25,NA,NA,NA,NA,NA,2001,not_drafted
player_514,OT,78,328,5.33,33,20,104,7.87,4.8,2001,drafted
player_515,QB,74,207,4.57,37.5,NA,124,7.12,4.12,2001,drafted
player_516,TE,77,256,4.85,34,20,113,7.14,4.15,2001,drafted
player_517,CB,74,200,4.5,NA,17,NA,NA,NA,2001,drafted
player_518,QB,72,205,4.61,35,NA,110,7.4,4.51,2001,not_drafted
player_519,WR,72,180,4.51,34.5,NA,116,7.12,4.15,2001,not_drafted
player_520,WR,73,171,4.57,37.5,NA,115,7.06,4.07,2001,drafted
player_521,RB,70,197,4.44,32,9,115,NA,NA,2001,drafted
player_522,DE,77,258,5.03,38,21,116,7.5,4.4,2001,drafted
player_523,RB,67,180,4.53,NA,NA,NA,NA,NA,2001,not_drafted
player_524,WR,71,185,4.46,39.5,NA,120,6.95,4.06,2001,drafted
player_525,DT,75,342,5.04,28.5,NA,99,8.06,4.73,2001,drafted
player_526,CB,71,193,4.56,37.5,10,119,7.06,4.2,2001,not_drafted
player_527,ILB,74,248,4.76,NA,24,NA,7.1,4.31,2001,drafted
player_528,WR,73,211,4.48,NA,NA,NA,NA,NA,2001,drafted
player_529,ILB,74,240,4.54,NA,NA,NA,NA,NA,2001,drafted
player_530,WR,70,184,4.31,NA,NA,NA,NA,NA,2001,drafted
player_531,CB,70,190,4.65,37,13,120,7.21,4.16,2001,drafted
player_532,TE,74,251,4.95,27,20,98,7.78,4.59,2001,not_drafted
player_533,WR,73,190,4.59,36,NA,119,7.18,4.19,2001,not_drafted
player_534,FS,74,223,4.95,31.5,5,112,NA,NA,2001,not_drafted
player_535,WR,70,195,4.53,37,NA,117,6.86,3.98,2001,drafted
player_536,FS,71,203,4.59,NA,14,NA,NA,NA,2001,not_drafted
player_537,OG,75,293,5.57,35.5,29,113,7.66,4.18,2001,drafted
player_538,OG,76,305,5.16,35,25,107,8.08,4.72,2001,drafted
player_539,FB,73,250,4.63,31,37,114,7.56,4.5,2001,drafted
player_540,TE,76,252,5.02,32,16,113,7.4,4.31,2001,drafted
player_541,FS,74,221,4.64,NA,16,NA,NA,NA,2001,not_drafted
player_542,C,73,316,5.27,32.5,24,103,7.87,4.61,2001,drafted
player_543,QB,74,231,4.78,35.5,NA,112,7.13,4.29,2001,drafted
player_544,DE,74,272,5.01,30.5,22,112,7.52,4.43,2001,not_drafted
player_545,C,76,300,5.36,28,NA,92,8.1,4.56,2001,drafted
player_546,DE,75,275,5.02,NA,31,NA,NA,NA,2001,not_drafted
player_547,OLB,72,257,4.91,32.5,NA,106,7.37,4.53,2001,drafted
player_548,DT,74,309,5.1,NA,NA,NA,NA,NA,2001,drafted
player_549,K,70,232,NA,NA,NA,NA,NA,NA,2001,not_drafted
player_550,K,71,179,NA,NA,NA,NA,NA,NA,2001,drafted
player_551,ILB,74,251,4.76,NA,NA,NA,NA,NA,2001,drafted
player_552,OLB,76,234,4.55,NA,NA,NA,NA,NA,2001,drafted
player_553,WR,73,198,4.79,32.5,NA,112,7.26,4.22,2001,not_drafted
player_554,TE,76,257,4.99,31,20,102,7.65,4.45,2001,not_drafted
player_555,C,76,298,5.23,NA,19,NA,NA,NA,2001,drafted
player_556,C,74,307,5.13,33,29,108,7.55,4.35,2001,drafted
player_557,WR,73,196,4.34,NA,NA,NA,NA,NA,2001,drafted
player_558,OG,76,317,5.47,27,31,97,7.85,4.8,2001,not_drafted
player_559,OG,75,296,5.5,27,32,92,8.17,4.77,2001,not_drafted
player_560,DE,75,267,4.72,NA,NA,NA,NA,NA,2001,drafted
player_561,K,73,192,NA,NA,NA,NA,NA,NA,2001,not_drafted
player_562,DE,74,264,4.75,NA,NA,NA,NA,NA,2001,drafted
player_563,QB,75,223,4.73,31.5,NA,115,7.37,4.2,2001,not_drafted
player_564,TE,76,247,4.84,32.5,7,113,7.04,4.25,2001,not_drafted
player_565,TE,76,256,4.75,34.5,16,117,7.28,4.4,2001,drafted
player_566,OG,75,308,5.24,30,19,106,8.06,4.58,2001,drafted
player_567,WR,73,211,4.61,NA,NA,NA,NA,NA,2001,drafted
player_568,OT,77,311,5.16,NA,23,NA,NA,NA,2001,not_drafted
player_569,DT,76,320,5.28,NA,NA,NA,NA,NA,2001,drafted
player_570,QB,76,228,4.74,34,NA,107,7.07,4.29,2001,drafted
player_571,DT,77,294,5.06,31,29,105,7.81,4.59,2001,not_drafted
player_572,DT,72,295,4.95,31.5,27,101,7.45,4.3,2001,not_drafted
player_573,DE,76,263,4.75,38,NA,119,7.16,4.03,2001,drafted
player_574,CB,71,208,4.65,30,NA,113,7.52,4.18,2001,drafted
player_575,DE,78,281,4.86,35.5,23,107,7.67,4.37,2001,drafted
player_576,OLB,72,228,4.8,NA,19,NA,NA,NA,2001,not_drafted
player_577,DT,78,299,4.95,NA,NA,NA,NA,NA,2001,drafted
player_578,DE,75,250,4.75,NA,NA,NA,NA,NA,2001,not_drafted
player_579,RB,71,222,4.71,32.5,18,115,NA,NA,2001,not_drafted
player_580,OT,79,348,5.43,31.5,19,99,7.81,4.66,2001,not_drafted
player_581,DT,75,287,5.28,29.5,NA,97,7.65,4.52,2001,not_drafted
player_582,CB,70,212,4.51,33.5,15,114,NA,NA,2001,drafted
player_583,DE,76,267,4.64,34,26,117,NA,NA,2001,drafted
player_584,DT,75,299,5.24,30,NA,100,8,4.8,2001,drafted
player_585,OG,74,293,5.33,30,21,98,NA,NA,2001,not_drafted
player_586,WR,69,184,4.41,38.5,NA,121,7.44,4.25,2001,drafted
player_587,CB,71,172,4.48,NA,NA,NA,NA,NA,2001,drafted
player_588,ILB,74,245,4.75,35.5,33,110,7.3,4.15,2001,drafted
player_589,OLB,75,232,4.62,33,NA,119,7.15,4.5,2001,drafted
player_590,P,74,187,NA,NA,NA,NA,NA,NA,2001,not_drafted
player_591,DT,75,309,4.9,33,NA,110,7.75,4.72,2001,drafted
player_592,TE,76,251,4.92,28.5,17,106,7.46,4.3,2001,not_drafted
player_593,TE,77,256,4.96,35.5,NA,109,7.3,4.4,2001,drafted
player_594,K,69,189,NA,NA,NA,NA,NA,NA,2001,not_drafted
player_595,CB,71,191,4.51,41,17,127,NA,NA,2001,drafted
player_596,DT,78,321,5.13,30,21,110,8.07,4.72,2001,drafted
player_597,OG,77,315,5.6,28,22,96,8.06,4.75,2001,not_drafted
player_598,K,71,207,NA,NA,NA,NA,NA,NA,2001,not_drafted
player_599,OG,76,312,5.3,30.5,NA,96,NA,NA,2001,drafted
player_600,OT,77,338,5.32,30.5,28,98,8.36,4.8,2001,drafted
player_601,WR,69,192,4.48,NA,NA,NA,NA,NA,2001,drafted
player_602,DE,76,269,4.91,33,28,111,7.65,4.4,2001,drafted
player_603,WR,71,183,4.4,35.5,NA,115,6.81,3.93,2001,drafted
player_604,WR,75,213,4.43,NA,NA,NA,NA,NA,2001,drafted
player_605,RB,74,229,4.58,32.5,20,115,7.48,4.44,2001,drafted
player_606,CB,69,189,4.64,36,NA,118,7.42,4.24,2001,not_drafted
player_607,OT,77,336,5.52,25,19,92,8.6,4.9,2001,not_drafted
player_608,RB,70,221,4.46,40.5,18,124,6.84,4.21,2001,drafted
player_609,FB,72,281,4.72,NA,17,NA,NA,NA,2001,not_drafted
player_610,DE,78,260,4.78,33.5,NA,120,7.06,4.32,2001,drafted
player_611,OG,75,307,5.42,27,20,96,8.34,NA,2001,not_drafted
player_612,QB,73,223,4.71,35.5,NA,115,7.36,4.35,2001,drafted
player_613,ILB,75,273,4.8,NA,NA,NA,NA,NA,2001,drafted
player_614,OG,75,299,5.32,33.5,18,98,7.9,4.53,2001,not_drafted
player_615,OT,78,303,5.28,34,NA,103,8.08,4.59,2001,not_drafted
player_616,QB,72,210,4.33,NA,NA,NA,NA,NA,2001,drafted
player_617,OG,77,328,5.61,32.5,23,94,NA,NA,2001,not_drafted
player_618,DE,79,287,5.09,29,26,108,7.49,4.64,2001,not_drafted
player_619,OT,77,311,5.17,31.5,24,109,7.7,4.6,2001,drafted
player_620,CB,71,176,4.51,39,NA,124,NA,4.18,2001,drafted
player_621,OG,76,321,5.23,32.5,26,99,7.98,4.9,2001,not_drafted
player_622,DE,74,253,4.73,NA,21,NA,7.53,4.46,2001,not_drafted
player_623,DT,76,325,5,NA,NA,NA,NA,NA,2001,drafted
player_624,WR,72,198,4.45,NA,NA,NA,NA,NA,2001,drafted
player_625,QB,76,226,5.2,NA,NA,NA,NA,NA,2001,drafted
player_626,OLB,72,236,4.63,36.5,21,115,7.47,4.21,2001,drafted
player_627,SS,72,219,4.68,34.5,16,111,7.26,NA,2001,not_drafted
player_628,RB,72,228,4.58,37.5,17,114,7.48,4.4,2001,not_drafted
player_629,CB,70,193,4.73,39,9,118,7.04,4.4,2001,not_drafted
player_630,TE,76,237,4.72,35.5,NA,119,7.1,4.33,2001,not_drafted
player_631,CB,70,183,4.46,42.5,11,130,6.7,4.21,2001,drafted
player_632,CB,70,188,4.58,36,NA,120,7.12,NA,2001,drafted
player_633,OG,76,299,5.48,28.5,25,103,7.86,4.67,2001,drafted
player_634,WR,77,230,4.56,41,NA,130,7.37,4.2,2001,not_drafted
player_635,OT,77,304,5.2,NA,24,NA,NA,NA,2001,drafted
player_636,WR,70,179,4.48,38,NA,123,NA,NA,2001,drafted
player_637,ILB,71,229,4.63,35.5,NA,111,NA,NA,2001,drafted
player_638,OT,78,301,5.3,NA,NA,NA,NA,NA,2001,drafted
player_639,OG,76,345,5.51,29.5,23,97,8.78,4.96,2001,not_drafted
player_640,DT,73,310,5.18,30,23,103,7.5,4.61,2001,drafted
player_641,DE,75,285,4.97,28,NA,103,7.71,4.47,2001,drafted
player_642,OG,77,307,5.3,NA,22,NA,NA,NA,2001,drafted
player_643,P,76,227,NA,NA,NA,NA,NA,NA,2002,not_drafted
player_644,RB,72,219,4.58,36.5,15,120,6.97,4.31,2002,not_drafted
player_645,OG,76,299,5.38,29.5,NA,102,7.9,4.73,2002,not_drafted
player_646,FB,72,241,4.59,38,17,126,7.06,4.49,2002,not_drafted
player_647,OLB,75,240,4.62,38,24,126,7.59,4.21,2002,drafted
player_648,RB,69,209,4.46,33,19,112,6.9,4.08,2002,drafted
player_649,OT,78,327,5.5,29,26,104,7.99,4.8,2002,not_drafted
player_650,SS,71,213,4.5,39.5,18,127,NA,NA,2002,drafted
player_651,RB,70,211,4.56,33.5,27,112,6.93,4.02,2002,not_drafted
player_652,TE,76,262,4.8,NA,18,NA,NA,NA,2002,drafted
player_653,OLB,74,257,4.81,35,26,121,7,4.12,2002,drafted
player_654,TE,75,258,4.81,35,18,112,6.95,NA,2002,drafted
player_655,C,74,301,5.41,29,27,94,7.87,4.73,2002,not_drafted
player_656,DT,74,313,5.18,26.5,24,93,7.47,4.64,2002,not_drafted
player_657,TE,76,260,4.84,31.5,NA,104,NA,NA,2002,drafted
player_658,DT,75,300,5,29,24,99,7.31,4.24,2002,drafted
player_659,OG,76,325,5.34,28.5,24,108,8.34,4.73,2002,not_drafted
player_660,FB,72,246,4.68,38,35,119,6.85,4.09,2002,not_drafted
player_661,CB,68,186,4.44,39,10,118,NA,NA,2002,drafted
player_662,FB,73,245,4.7,32.5,23,116,7.1,4.27,2002,drafted
player_663,DT,77,303,5.15,31.5,27,104,7.75,4.6,2002,drafted
player_664,WR,71,218,4.52,NA,NA,NA,NA,NA,2002,not_drafted
player_665,C,74,299,5.19,25.5,NA,103,7.85,4.54,2002,drafted
player_666,OLB,72,243,4.68,39,23,120,6.71,3.83,2002,drafted
player_667,DT,75,294,4.96,33,30,108,7.43,4.41,2002,drafted
player_668,RB,70,220,4.62,38,23,116,7.06,4.06,2002,drafted
player_669,OG,75,306,5.08,NA,35,NA,NA,NA,2002,drafted
player_670,FS,75,216,4.61,36,18,130,6.93,4.1,2002,drafted
player_671,TE,77,256,4.96,32.5,21,107,7.33,4.29,2002,not_drafted
player_672,OLB,76,242,4.6,35,17,122,6.86,4.05,2002,drafted
player_673,WR,69,191,4.47,36,NA,117,6.71,3.78,2002,drafted
player_674,CB,70,192,4.53,35,NA,119,7.12,4.47,2002,not_drafted
player_675,FS,74,199,4.66,36.5,NA,127,NA,NA,2002,drafted
player_676,FS,72,194,4.59,37,12,122,6.9,4.24,2002,not_drafted
player_677,DE,76,257,4.93,34,25,115,7.09,4.23,2002,drafted
player_678,CB,70,196,4.47,36.5,15,120,7,4.24,2002,drafted
player_679,DE,75,260,4.74,NA,NA,NA,NA,NA,2002,drafted
player_680,DT,76,308,4.91,NA,NA,NA,NA,NA,2002,drafted
player_681,WR,73,188,4.57,37,NA,121,NA,NA,2002,drafted
player_682,CB,70,186,4.31,NA,NA,NA,NA,NA,2002,drafted
player_683,OLB,75,234,4.69,36.5,NA,123,6.99,4.28,2002,drafted
player_684,RB,69,213,4.81,31,21,105,NA,NA,2002,not_drafted
player_685,ILB,73,249,4.83,30.5,18,102,7.28,4.21,2002,not_drafted
player_686,WR,72,194,4.53,41.5,NA,130,7,4.1,2002,drafted
player_687,OLB,75,243,4.69,NA,16,NA,NA,NA,2002,drafted
player_688,WR,70,171,4.48,NA,NA,NA,NA,NA,2002,not_drafted
player_689,OG,76,307,5.26,25.5,30,88,7.96,4.81,2002,not_drafted
player_690,QB,75,223,4.67,35,NA,108,7.05,4.28,2002,drafted
player_691,WR,72,190,4.32,39,NA,126,6.68,3.93,2002,drafted
player_692,RB,70,191,4.52,33,16,120,7.38,4.36,2002,not_drafted
player_693,RB,68,237,4.47,35,30,116,7.18,4.25,2002,drafted
player_694,CB,70,177,4.5,NA,NA,NA,NA,NA,2002,drafted
player_695,K,74,218,5,NA,NA,NA,NA,NA,2002,drafted
player_696,WR,75,207,4.52,36.5,NA,122,7.02,4.09,2002,not_drafted
player_697,CB,71,185,4.55,35.5,NA,121,NA,NA,2002,not_drafted
player_698,OT,77,301,5.23,29,NA,103,7.84,4.88,2002,not_drafted
player_699,DE,77,284,4.97,NA,32,NA,NA,NA,2002,drafted
player_700,OT,77,300,5.53,25.5,32,104,8.62,4.98,2002,not_drafted
player_701,DT,75,298,5.03,31.5,31,105,7.52,4.46,2002,not_drafted
player_702,OT,80,313,5.27,29.5,30,101,7.65,4.6,2002,drafted
player_703,OLB,72,233,4.95,32,17,111,7.47,4.46,2002,not_drafted
player_704,CB,71,201,4.62,31,13,123,NA,NA,2002,drafted
player_705,RB,72,195,4.47,38,NA,112,6.87,4.02,2002,drafted
player_706,OG,76,316,5.46,24,NA,98,8.52,4.73,2002,not_drafted
player_707,QB,74,220,4.59,35,NA,115,7.06,4.11,2002,drafted
player_708,FS,74,212,4.53,37.5,24,124,6.75,3.88,2002,drafted
player_709,QB,70,207,4.59,NA,NA,NA,NA,NA,2002,not_drafted
player_710,FB,73,248,4.57,NA,NA,NA,NA,NA,2002,drafted
player_711,QB,74,245,4.74,NA,NA,NA,NA,NA,2002,drafted
player_712,DT,77,304,5,31,30,109,7.83,4.67,2002,drafted
player_713,WR,73,194,4.42,39.5,NA,123,6.77,4.1,2002,drafted
player_714,ILB,73,244,4.77,31.5,20,112,NA,NA,2002,drafted
player_715,SS,73,219,4.57,38,24,124,6.75,4,2002,not_drafted
player_716,OG,76,333,5.57,27.5,30,97,8.37,4.97,2002,not_drafted
player_717,DE,79,276,4.86,33,36,107,7.18,4.25,2002,drafted
player_718,FB,76,240,4.75,34,22,116,7.34,4.51,2002,not_drafted
player_719,QB,74,210,4.81,32.5,NA,106,6.9,4.08,2002,drafted
player_720,P,78,221,4.89,NA,NA,NA,NA,NA,2002,drafted
player_721,RB,72,254,4.45,NA,NA,NA,NA,NA,2002,drafted
player_722,K,74,207,5,NA,NA,NA,NA,NA,2002,not_drafted
player_723,OG,76,324,5.44,28.5,22,101,8.31,4.69,2002,not_drafted
player_724,DT,75,313,5.1,31,27,103,7.57,4.41,2002,not_drafted
player_725,FB,73,244,4.53,40,21,123,7.25,4.12,2002,drafted
player_726,C,75,300,5.1,29,28,103,7.46,4.55,2002,not_drafted
player_727,CB,69,190,4.35,NA,NA,NA,NA,NA,2002,drafted
player_728,OG,77,355,5.5,23,20,94,8.37,5.15,2002,not_drafted
player_729,DE,77,265,4.75,NA,NA,NA,NA,NA,2002,drafted
player_730,WR,70,191,4.49,NA,NA,NA,NA,NA,2002,drafted
